User-Agent: *
Disallow: /zemba
Disallow: /milk/*
Disallow: /delete/*
Disallow: /report/*
Disallow: /show/*
Disallow: /contents/*
Disallow: /milk
Disallow: /delete
Disallow: /report
Disallow: /show
Disallow: /contents

User-agent: Googlebot
Disallow: /zemba
Disallow: /milk/*
Disallow: /delete/*
Disallow: /report/*
Disallow: /show/*
Disallow: /contents/*
Disallow: /milk
Disallow: /delete
Disallow: /report
Disallow: /show
Disallow: /contents
Allow: /*/all
Allow: /*/amateur
Allow: /*/anal
Allow: /*/anime
Allow: /*/asian
Allow: /*/black
Allow: /*/blowjobs
Allow: /*/groups
Allow: /*/gay
Allow: /*/hardcore
Allow: /*/interracial
Allow: /*/latin
Allow: /*/lesbian
Allow: /*/masturbation
Allow: /*/mature
Allow: /*/softcore
Allow: /*/teens
Disallow: /*/all/*
Disallow: /*/amateur/*
Disallow: /*/anal/*
Disallow: /*/anime/*
Disallow: /*/asian/*
Disallow: /*/black/*
Disallow: /*/blowjobs/*
Disallow: /*/groups/*
Disallow: /*/gay/*
Disallow: /*/hardcore/*
Disallow: /*/interracial/*
Disallow: /*/latin/*
Disallow: /*/lesbian/*
Disallow: /*/masturbation/*
Disallow: /*/mature/*
Disallow: /*/softcore/*
Disallow: /*/teens/*
